producto,categoria,precio
Asus ROG,portatil,854.83
Acer Aspire,servidor,2089.93
Asus ROG,de escritorio,1302.22
HP ProLiant,portatil,2337.92
Asus ROG,de escritorio,1506.95
Asus ROG,de escritorio,1955.12
Acer Aspire,servidor,1084.24
Dell XPS,portatil,2943.69
Acer Aspire,portatil,1837.58
MacBook Pro,portatil,998.96
Asus ROG,de escritorio,1794.1
Dell XPS,de escritorio,1709.81
Lenovo ThinkCentre,de escritorio,1419.63
HP ProLiant,servidor,1108.15
Dell XPS,portatil,1827.42
HP ProLiant,portatil,2149.5
Lenovo ThinkCentre,portatil,1200.84
Lenovo ThinkCentre,servidor,2884.78
Acer Aspire,de escritorio,1641.57
MacBook Pro,portatil,2640.42
Dell XPS,de escritorio,2547.72
HP ProLiant,portatil,1480.02
Acer Aspire,servidor,1441.99
Asus ROG,portatil,2026.82
Acer Aspire,servidor,2619.55
MacBook Pro,servidor,2285.47
Acer Aspire,servidor,2434.97
Asus ROG,servidor,2263.98
Lenovo ThinkCentre,portatil,1915.65
MacBook Pro,de escritorio,1108.68
Acer Aspire,servidor,1628.44
Asus ROG,servidor,2801.41
Lenovo ThinkCentre,de escritorio,2529.2
MacBook Pro,de escritorio,1394.34
Acer Aspire,portatil,866.34
MacBook Pro,de escritorio,1696.58
Acer Aspire,de escritorio,1108.4
Acer Aspire,portatil,1231.92
MacBook Pro,de escritorio,2459.51
Dell XPS,servidor,1777.62
HP ProLiant,de escritorio,2403.97
HP ProLiant,portatil,916.85
MacBook Pro,servidor,1461.47
HP ProLiant,portatil,1901.79
Lenovo ThinkCentre,portatil,2373.02
HP ProLiant,portatil,1352.35
Acer Aspire,servidor,2668.26
HP ProLiant,de escritorio,2463.45
Asus ROG,servidor,2595.55
HP ProLiant,servidor,2012.1
Lenovo ThinkCentre,portatil,1105.27
Acer Aspire,de escritorio,1574.77
Asus ROG,servidor,2803.8
HP ProLiant,de escritorio,2238.14
Acer Aspire,servidor,2207.25
Asus ROG,servidor,2546.26
Dell XPS,de escritorio,873.52
Dell XPS,de escritorio,2711.33
MacBook Pro,de escritorio,1755.43
Acer Aspire,servidor,2271.64
MacBook Pro,de escritorio,2553.3
MacBook Pro,portatil,2513.57
MacBook Pro,portatil,2970.55
Dell XPS,portatil,895.62
Dell XPS,de escritorio,2645.65
Acer Aspire,de escritorio,1415.29
Dell XPS,portatil,2563.17
Dell XPS,de escritorio,2947.59
HP ProLiant,portatil,1463.61
Acer Aspire,portatil,2788.77
Asus ROG,de escritorio,2420.92
Acer Aspire,portatil,1953.15
Asus ROG,de escritorio,2681.55
Dell XPS,portatil,1377.6
Dell XPS,portatil,2969.73
HP ProLiant,de escritorio,1292.53
Lenovo ThinkCentre,servidor,2064.89
Lenovo ThinkCentre,portatil,994.98
Asus ROG,de escritorio,1057.36
HP ProLiant,portatil,2745.56
MacBook Pro,de escritorio,1890.82
MacBook Pro,servidor,903.53
Acer Aspire,servidor,1836.54
Dell XPS,portatil,2514.21
MacBook Pro,servidor,1494.72
Dell XPS,de escritorio,1603.26
MacBook Pro,de escritorio,1786.41
Lenovo ThinkCentre,de escritorio,1226.89
HP ProLiant,portatil,835.3
MacBook Pro,portatil,1682.6
Acer Aspire,de escritorio,2968.14
Lenovo ThinkCentre,portatil,2485.04
MacBook Pro,de escritorio,926.47
MacBook Pro,portatil,804.35
MacBook Pro,de escritorio,1070.11
Lenovo ThinkCentre,de escritorio,1289.7
Asus ROG,portatil,2779.77
Lenovo ThinkCentre,de escritorio,2715.52
Acer Aspire,portatil,1117.03
MacBook Pro,servidor,2551.36
Acer Aspire,de escritorio,2624.22
HP ProLiant,servidor,1230.03
Dell XPS,portatil,1166.57
Lenovo ThinkCentre,servidor,2071.53
HP ProLiant,servidor,1216.18
Dell XPS,portatil,2846.17
Asus ROG,de escritorio,2781.62
HP ProLiant,portatil,1901.72
MacBook Pro,de escritorio,1506.15
HP ProLiant,de escritorio,2999.28
Dell XPS,portatil,1611.0
Acer Aspire,servidor,1831.37
Acer Aspire,portatil,872.21
HP ProLiant,portatil,2818.74
Acer Aspire,portatil,1919.72
Acer Aspire,de escritorio,1117.74
HP ProLiant,servidor,1421.72
HP ProLiant,de escritorio,1158.78
MacBook Pro,portatil,2795.86
Lenovo ThinkCentre,portatil,2487.6
Asus ROG,servidor,1302.4
Lenovo ThinkCentre,servidor,1332.42
Acer Aspire,portatil,991.7
Dell XPS,portatil,1884.61
Asus ROG,portatil,866.04
Acer Aspire,servidor,2556.86
Dell XPS,de escritorio,977.52
Acer Aspire,portatil,1238.86
Dell XPS,portatil,1469.93
Dell XPS,servidor,1845.4
Asus ROG,servidor,2460.16
Dell XPS,de escritorio,1449.34
MacBook Pro,servidor,1898.8
Acer Aspire,de escritorio,2893.34
HP ProLiant,de escritorio,1913.63
Dell XPS,portatil,1492.75
Dell XPS,servidor,2218.47
Acer Aspire,de escritorio,1885.26
Dell XPS,portatil,1926.77
MacBook Pro,portatil,2222.92
Lenovo ThinkCentre,de escritorio,2509.86
Acer Aspire,servidor,1104.14
HP ProLiant,portatil,2617.82
MacBook Pro,portatil,1185.33
HP ProLiant,de escritorio,2923.65
Lenovo ThinkCentre,de escritorio,1247.05
HP ProLiant,de escritorio,2802.11
Acer Aspire,portatil,2773.11
Lenovo ThinkCentre,de escritorio,1498.78
Acer Aspire,servidor,2270.44
Lenovo ThinkCentre,portatil,1574.93
Acer Aspire,de escritorio,932.83
